id,invoice_number,lot_number,date,net_total,payment_issuer_name,vendor_id,status,status_notes
2,MS2025R01,LOT-01,2025-03-26,231586.7,Abdul Rafi,2,available,
3,MS2025R02,LOT-02,2025-03-27,307809.0,Abdul Rafi,3,available,
4,MS2025R03,LOT-03,2025-03-27,112370.5,Abdul Rafi,2,available,
5,MS2025R04,LOT-04,2025-03-27,38642.1,Abdul Rafi,2,available,
6,MS2025R05,LOT-05,2025-03-28,123754.4,Abdul Rafi,3,available,
7,MS2025R06,LOT-06,2025-03-28,87525.5,Abdul Rafi,5,available,
8,MS2025R07,LOT-07,2025-03-28,239886.0,Abdul Rafi,5,available,
9,MS2025R08,LOT-08,2025-03-28,95920.9,Abdul Rafi,6,available,
10,MS2025R09,LOT-09,2025-03-28,94947.0,Abdul Rafi,2,available,
11,MS2025R10,LOT-10,2025-03-29,42405.0,Abdul Rafi,4,available,
12,MS2025R11,LOT-11,2025-03-29,84445.5,Abdul Rafi,7,available,
13,MS2025R12,LOT-12,2025-03-29,159589.9,Abdul Rafi,2,available,
14,MS2025R13,LOT-13,2025-03-25,213580.4,Abdul Rafi,8,available,
15,MS2025R14,LOT-14,2025-03-30,12435.2,Abdul Rafi,9,available,
16,MS2025R15,LOT-15,2025-03-30,75947.0,Abdul Rafi,10,available,
17,MS2025R16,LOT-16,2025-03-31,108569.8,Abdul Rafi,10,available,
18,MS2025R17,LOT-17,2025-03-31,111423.9,Abdul Rafi,11,available,
19,MS2025R18,LOT-18,2025-03-31,65873.0,Abdul Rafi,7,available,
20,MS2025R19,LOT-19,2025-03-31,6336.0,Abdul Rafi,12,available,
21,MS2025R20,LOT-20,2025-03-31,118284.0,Abdul Rafi,12,available,
22,MS2025R21,LOT-21,2025-03-31,93736.0,Abdul Rafi,2,available,
23,MS2025R22,LOT-22,2025-04-01,334539.75,Abdul Rafi,3,available,
24,MS2025R23,LOT-23,2025-04-01,65998.8,Abdul Rafi,13,available,
25,MS2025R24,LOT-24,2025-04-01,72826.4,Abdul Rafi,14,available,
26,MS2025R25,LOT-25,2025-04-01,148425.05,Abdul Rafi,10,available,
27,MS2025R26,LOT-26,2025-04-01,25676.0,Abdul Rafi,15,available,
28,MS2025R27,LOT-27,2025-04-01,76090.7,Abdul Rafi,16,available,
29,MS2025R28,LOT-28,2025-04-01,109341.0,Abdul Rafi,12,available,
30,MS2025R29,LOT-29,2025-04-01,181588.0,Abdul Rafi,17,available,
